DATE,INDCPIALLMINMEI,inflationrate
01/04/1970,3.044752392,5.822784809
01/05/1970,3.077530827,5.757196496
01/06/1970,3.11395131,4.01459854
01/07/1970,3.128519503,3.869407497
01/08/1970,3.146729745,4.474002418
01/09/1970,3.161297938,4.957678355
01/10/1970,3.17950818,6.204379562
01/11/1970,3.17950818,6.723716382
01/12/1970,3.128519503,5.01222494
01/01/1971,3.095741069,3.91198044
01/02/1971,3.095741069,3.91198044
01/03/1971,3.095741069,2.781136638
01/04/1971,3.095741069,1.674641149
01/05/1971,3.095741069,0.591715976
01/06/1971,3.146729745,1.052631578
01/07/1971,3.197718421,2.211874272
01/08/1971,3.263275291,3.703703704
01/09/1971,3.296053726,4.262672812
01/10/1971,3.296053726,3.665521191
01/11/1971,3.314263968,4.238258877
01/12/1971,3.281485533,4.889406286
01/01/1972,3.263275291,5.411764706
01/02/1972,3.24506505,4.823529412
01/03/1972,3.263275291,5.411764706
01/04/1972,3.281485533,6
01/05/1972,3.296053726,6.470588236
01/06/1972,3.379820837,7.407407408
01/07/1972,3.449019755,7.858769932
01/08/1972,3.48179819,6.696428572
01/09/1972,3.500008432,6.187845303
01/10/1972,3.514576625,6.629834253
01/11/1972,3.532786866,6.593406593
01/12/1972,3.532786866,7.658157603
01/01/1973,3.532786866,8.258928571
01/02/1973,3.583775543,10.43771044
01/03/1973,3.634764219,11.38392857
01/04/1973,3.718531331,13.31853496
01/05/1973,3.835076877,16.35359116
01/06/1973,3.918843988,15.94827586
01/07/1973,4.08637821,18.47940866
01/08/1973,4.155577129,19.35146444
01/09/1973,4.17378737,19.25078044
01/10/1973,4.272122675,21.55440414
01/11/1973,4.355889786,23.29896907
01/12/1973,4.374100027,23.81443299
01/01/1974,4.439656897,25.67010309
01/02/1974,4.490645574,25.30487805
01/03/1974,4.625401361,27.25450902
01/04/1974,4.760157149,28.01175318
01/05/1974,4.945901613,28.9648623
01/06/1974,5.062447159,29.18215613
01/07/1974,5.23362343,28.07486631
01/08/1974,5.401157653,29.97370727
01/09/1974,5.619680551,34.64223386
01/10/1974,5.634248745,31.88405797
01/11/1974,5.568691875,27.84280936
01/12/1974,5.484924764,25.39550375
01/01/1975,5.484924764,23.54388843
01/02/1975,5.466714522,21.73560422
01/03/1975,5.401157653,16.77165354
01/04/1975,5.433936087,14.15455241
01/05/1975,5.499492957,11.19293078
01/06/1975,5.517703199,8.992805756
01/07/1975,5.452146329,4.175365345
01/08/1975,5.401157653,0
01/09/1975,5.368379218,-4.471808166
01/10/1975,5.317390541,-5.623787977
01/11/1975,5.2991803,-4.839764552
01/12/1975,5.14621427,-6.175298804
01/01/1976,5.015100531,-8.565737052
01/02/1976,4.880344743,-10.72618255
01/03/1976,4.811145825,-10.9238031
01/04/1976,4.862134502,-10.5227882
01/05/1976,4.880344743,-11.25827815
01/06/1976,4.894912937,-11.28712871
01/07/1976,4.996890289,-8.350033401
01/08/1976,5.015100531,-7.147673635
01/09/1976,5.080657401,-5.359565807
01/10/1976,5.113435836,-3.835616438
01/11/1976,5.14621427,-2.886597938
01/12/1976,5.14621427,0
01/01/1977,5.164424512,2.977487292
01/02/1977,5.215413188,6.865671642
01/03/1977,5.248191623,9.084027252
01/04/1977,5.266401865,8.314606742
01/05/1977,5.350168976,9.626865672
01/06/1977,5.382947411,9.970238094
01/07/1977,5.466714522,9.402332362
01/08/1977,5.499492957,9.658678286
01/09/1977,5.568691875,9.605734766
01/10/1977,5.550481633,8.547008547
01/11/1977,5.550481633,7.855626327
01/12/1977,5.550481633,7.855626327
01/01/1978,5.466714522,5.853314528
01/02/1978,5.382947411,3.212290502
01/03/1978,5.401157653,2.91464261
01/04/1978,5.415725846,2.835408022
01/05/1978,5.433936087,1.565690946
01/06/1978,5.499492957,2.165087957
01/07/1978,5.550481633,1.532311792
01/08/1978,5.568691875,1.258278146
01/09/1978,5.652458986,1.504251145
01/10/1978,5.721657904,3.083989501
01/11/1978,5.721657904,3.083989501
01/12/1978,5.634248745,1.509186352
01/01/1979,5.586902117,2.19853431
01/02/1979,5.53591344,2.841677944
01/03/1979,5.586902117,3.438975051
01/04/1979,5.670669228,4.707464694
01/05/1979,5.703447663,4.959785523
01/06/1979,5.805425016,5.562913907
01/07/1979,5.940180803,7.020997376
01/08/1979,6.056726349,8.763897973
01/09/1979,6.107715026,8.054123711
01/10/1979,6.140493461,7.320178231
01/11/1979,6.191482137,8.211330363
01/12/1979,6.29345949,11.70006464
01/01/1980,6.242470814,11.73402868
01/02/1980,6.20605033,12.10526316
01/03/1980,6.275249248,12.32073012
01/04/1980,6.308027683,11.23956326
01/05/1980,6.428215278,12.70753512
01/06/1980,6.493772147,11.85696361
01/07/1980,6.628527935,11.58798283
01/08/1980,6.679516611,10.28262177
01/09/1980,6.763283723,10.73345259
01/10/1980,6.828840592,11.20996441
01/11/1980,6.912607704,11.64705882
01/12/1980,6.865261076,9.085648149
01/01/1981,6.912607704,10.73512252
01/02/1981,7.032795298,13.32159624
01/03/1981,7.065573733,12.59431225
01/04/1981,7.182119279,13.85681293
01/05/1981,7.284096632,13.31444759
01/06/1981,7.386073985,13.74088615
01/07/1981,7.520829772,13.46153846
01/08/1981,7.637375319,14.34023991
01/09/1981,7.670153753,13.40872375
01/10/1981,7.739352671,13.33333333
01/11/1981,7.772131106,12.4341412
01/12/1981,7.739352671,12.73209549
01/01/1982,7.72114243,11.69652266
01/02/1982,7.706574237,9.580528224
01/03/1982,7.688363995,8.81443299
01/04/1982,7.72114243,7.505070993
01/05/1982,7.772131106,6.7
01/06/1982,7.906886894,7.051282051
01/07/1982,8.041642682,6.924939468
01/08/1982,8.209176904,7.486886028
01/09/1982,8.227387146,7.264957265
01/10/1982,8.260165581,6.729411764
01/11/1982,8.343932692,7.357075914
01/12/1982,8.362142933,8.047058823
01/01/1983,8.32572245,7.830188679
01/02/1983,8.41313161,9.168241966
01/03/1983,8.445910045,9.853150166
01/04/1983,8.547887398,10.70754717
01/05/1983,8.766410296,12.79287723
01/06/1983,8.966722954,13.40396131
01/07/1983,9.101478742,13.17934783
01/08/1983,9.236234529,12.51109139
01/09/1983,9.32000164,13.28021248
01/10/1983,9.38555851,13.62433862
01/11/1983,9.436547187,13.09471846
01/12/1983,9.403768752,12.45644599
01/01/1984,9.47296767,13.77952756
01/02/1984,9.436547187,12.16450216
01/03/1984,9.38555851,11.12548512
01/04/1984,9.403768752,10.01278228
01/05/1984,9.454757428,7.852098048
01/06/1984,9.655070086,7.676685621
01/07/1984,9.84081455,8.1232493
01/08/1984,9.859024791,6.742902208
01/09/1984,9.910013468,6.33059789
01/10/1984,9.961002144,6.131160264
01/11/1984,10.00834877,6.059436511
01/12/1984,9.891803226,5.189775368
01/01/1985,9.891803226,4.421376394
01/02/1985,9.84081455,4.284060209
01/03/1985,9.859024791,5.044625533
01/04/1985,9.993780579,6.274206042
01/05/1985,10.09211588,6.741140216
01/06/1985,10.19409324,5.582798944
01/07/1985,10.34705927,5.144337528
01/08/1985,10.39804794,5.467306982
01/09/1985,10.41261614,5.071664829
01/10/1985,10.51459349,5.557586837
01/11/1985,10.5983606,5.895196506
01/12/1985,10.5983606,7.142857143
01/01/1986,10.58015036,6.958762887
01/02/1986,10.64934928,8.216136195
01/03/1986,10.73311639,8.865903214
01/04/1986,10.8168835,8.236151604
01/05/1986,10.95163929,8.516780946
01/06/1986,11.06818483,8.57449089
01/07/1986,11.2393611,8.623724041
01/08/1986,11.30491797,8.721541156
01/09/1986,11.37411689,9.233997902
01/10/1986,11.52344087,9.594735019
01/11/1986,11.63998642,9.828178694
01/12/1986,11.57442955,9.209621993
01/01/1987,11.57442955,9.397590361
01/02/1987,11.54165111,8.378932969
01/03/1987,11.54165111,7.533084493
01/04/1987,11.62541822,7.474747475
01/05/1987,11.82573088,7.981376787
01/06/1987,12.02968559,8.687068114
01/07/1987,12.17900957,8.360337006
01/08/1987,12.38296427,9.536082474
01/09/1987,12.53228826,10.18251681
01/10/1987,12.61605537,9.481668774
01/11/1987,12.69982248,9.105131414
01/12/1987,12.65247585,9.314033984
01/01/1988,12.66704404,9.439899308
01/02/1988,12.60148717,9.182707479
01/03/1988,12.66704404,9.750710003
01/04/1988,12.83457827,10.40100251
01/05/1988,12.96933405,9.670465045
01/06/1988,13.15507852,9.355131699
01/07/1988,13.37360142,9.80861244
01/08/1988,13.45736853,8.676470588
01/09/1988,13.55934588,8.195292066
01/10/1988,13.8470677,9.757505774
01/11/1988,13.92998427,9.686448726
01/12/1988,13.76415112,8.7862272
01/01/1989,13.68123455,8.006528633
01/02/1989,13.68123455,8.568412308
01/03/1989,13.76415112,8.661113655
01/04/1989,13.8470677,7.888762769
01/05/1989,14.01290084,8.046417695
01/06/1989,14.09581742,7.151146212
01/07/1989,14.26165056,6.640314143
01/08/1989,14.42748371,7.208802962
01/09/1989,14.59331685,7.625522525
01/10/1989,14.59331685,5.389221557
01/11/1989,14.59331685,4.761904762
01/12/1989,14.51040028,5.421686747
01/01/1990,14.42748371,5.454545454
01/02/1990,14.51040028,6.060606061
01/03/1990,14.67623343,6.626506024
01/04/1990,14.92498315,7.784431138
01/05/1990,15.09081629,7.692307692
01/06/1990,15.33956601,8.823529412
01/07/1990,15.6712323,9.88372093
01/08/1990,15.75414888,9.195402299
01/09/1990,15.83706545,8.522727273
01/10/1990,16.16873174,10.79545455
01/11/1990,16.41748146,12.5
01/12/1990,16.50039803,13.71428571
01/01/1991,16.74914775,16.09195402
01/02/1991,16.74914775,15.42857143
01/03/1991,16.66623118,13.55932203
01/04/1991,16.74914775,12.22222222
01/05/1991,16.9149809,12.08791209
01/06/1991,17.32956376,12.97297297
01/07/1991,17.74414663,13.22751323
01/08/1991,17.99289635,14.21052632
01/09/1991,18.32456264,15.70680628
01/10/1991,18.49039579,14.35897436
01/11/1991,18.65622893,13.63636364
01/12/1991,18.65622893,13.06532663
01/01/1992,18.90497865,12.87128713
01/02/1992,18.98789523,13.36633663
01/03/1992,18.98789523,13.93034826
01/04/1992,19.15372837,14.35643564
01/05/1992,19.40247809,14.70588235
01/06/1992,19.56831124,12.91866029
01/07/1992,20.06581067,13.08411215
01/08/1992,20.06581067,11.52073733
01/09/1992,20.14872725,9.954751131
01/10/1992,20.23164382,9.417040359
01/11/1992,20.23164382,8.444444444
01/12/1992,20.14872725,8
01/01/1993,19.9828941,5.701754386
01/02/1993,19.9828941,5.240174672
01/03/1993,20.14872725,6.113537118
01/04/1993,20.31456039,6.06060606
01/05/1993,20.39747697,5.128205128
01/06/1993,20.72914326,5.93220339
01/07/1993,20.97789298,4.545454545
01/08/1993,21.2266427,5.785123967
01/09/1993,21.47539242,6.58436214
01/10/1993,21.72414214,7.37704918
01/11/1993,21.97289185,8.606557377
01/12/1993,21.88997528,8.641975309
01/01/1994,21.80705871,9.128630705
01/02/1994,21.97289185,9.958506224
01/03/1994,22.138725,9.87654321
01/04/1994,22.30455815,9.795918367
01/05/1994,22.55330787,10.56910569
01/06/1994,22.96789073,10.8
01/07/1994,23.29955702,11.06719368
01/08/1994,23.54830674,10.9375
01/09/1994,23.87997303,11.1969112
01/10/1994,23.96288961,10.30534351
01/11/1994,24.12872275,9.811320755
01/12/1994,23.96288961,9.46969697
01/01/1995,23.96288961,9.885931559
01/02/1995,24.12872275,9.811320755
01/03/1995,24.2945559,9.737827715
01/04/1995,24.46038905,9.665427509
01/05/1995,24.87497191,10.29411765
01/06/1995,25.37247135,10.46931408
01/07/1995,25.95288736,11.38790036
01/08/1995,26.11872051,10.91549296
01/09/1995,26.28455365,10.06944444
01/10/1995,26.4503868,10.38062284
01/11/1995,26.61621994,10.30927835
01/12/1995,26.28455365,9.688581315
01/01/1996,26.11872051,8.996539792
01/02/1996,26.20163708,8.591065292
01/03/1996,26.4503868,8.873720137
01/04/1996,26.86496966,9.830508475
01/05/1996,27.19663596,9.333333333
01/06/1996,27.61121882,8.823529412
01/07/1996,28.10871826,8.306709265
01/08/1996,28.44038455,8.888888889
01/09/1996,28.52330112,8.517350158
01/10/1996,28.68913427,8.463949843
01/11/1996,28.93788399,8.722741433
01/12/1996,29.02080056,10.41009464
01/01/1997,29.02080056,11.11111111
01/02/1997,29.02080056,10.75949367
01/03/1997,29.10371714,10.03134796
01/04/1997,29.35246686,9.259259259
01/05/1997,29.18663371,7.317073171
01/06/1997,29.43538343,6.606606607
01/07/1997,29.68413315,5.604719764
01/08/1997,29.76704972,4.664723032
01/09/1997,29.93288287,4.941860465
01/10/1997,30.26454916,5.49132948
01/11/1997,30.34746573,4.871060172
01/12/1997,30.84496517,6.285714286
01/01/1998,31.83996405,9.714285714
01/02/1998,31.6741309,9.142857143
01/03/1998,31.50829775,8.262108262
01/04/1998,31.75704747,8.192090395
01/05/1998,32.25454691,10.51136364
01/06/1998,33.08371264,12.3943662
01/07/1998,34.07871152,14.80446927
01/08/1998,34.24454466,15.04178273
01/09/1998,34.82496068,16.3434903
01/10/1998,35.90287613,18.63013699
01/11/1998,36.31745899,19.67213115
01/12/1998,35.57120983,15.32258065
01/01/1999,34.82496068,9.375
01/02/1999,34.41037781,8.638743456
01/03/1999,34.32746124,8.947368421
01/04/1999,34.41037781,8.355091384
01/05/1999,34.7420441,7.712082262
01/06/1999,34.82496068,5.263157895
01/07/1999,35.15662697,3.163017032
01/08/1999,35.32246011,3.147699758
01/09/1999,35.57120983,2.142857143
01/10/1999,36.23454242,0.923787529
01/11/1999,36.31745899,0
01/12/1999,35.73704298,0.466200466
01/01/2000,35.73704298,2.619047619
01/02/2000,35.65412641,3.614457831
01/03/2000,35.9857927,4.830917874
01/04/2000,36.31745899,5.542168675
01/05/2000,36.48329214,5.011933174
01/06/2000,36.64912528,5.238095238
01/07/2000,36.897875,4.952830189
01/08/2000,36.73204186,3.990610329
01/09/2000,36.81495843,3.496503496
01/10/2000,37.22954129,2.745995423
01/11/2000,37.31245787,2.739726027
01/12/2000,36.98079157,3.480278422
01/01/2001,36.897875,3.248259861
01/02/2001,36.73204186,3.023255814
01/03/2001,36.897875,2.534562212
01/04/2001,37.14662472,2.283105023
01/05/2001,37.39537444,2.5
01/06/2001,37.89287388,3.393665158
01/07/2001,38.39037332,4.04494382
01/08/2001,38.63912304,5.191873589
01/09/2001,38.55620646,4.72972973
01/10/2001,38.80495618,4.231625835
01/11/2001,39.13662247,4.888888889
01/12/2001,38.88787275,5.156950673
01/01/2002,38.72203961,4.943820225
01/02/2002,38.63912304,5.191873589
01/03/2002,38.80495618,5.168539326
01/04/2002,38.88787275,4.6875
01/05/2002,39.13662247,4.65631929
01/06/2002,39.46828877,4.157549234
01/07/2002,39.88287163,3.887688985
01/08/2002,40.13162135,3.862660944
01/09/2002,40.21453792,4.301075269
01/10/2002,40.38037107,4.05982906
01/11/2002,40.54620422,3.601694915
01/12/2002,40.13162135,3.198294243
01/01/2003,40.04870478,3.426124197
01/02/2003,40.13162135,3.862660944
01/03/2003,40.38037107,4.05982906
01/04/2003,40.87787051,5.117270789
01/05/2003,40.96078708,4.661016949
01/06/2003,41.2095368,4.411764706
01/07/2003,41.54120309,4.158004158
01/08/2003,41.37536995,3.099173554
01/09/2003,41.37536995,2.886597938
01/10/2003,41.70703624,3.285420945
01/11/2003,41.78995281,3.067484663
01/12/2003,41.62411966,3.719008264
01/01/2004,41.78995281,4.347826087
01/02/2004,41.78995281,4.132231405
01/03/2004,41.78995281,3.490759754
01/04/2004,41.78995281,2.231237322
01/05/2004,42.1216191,2.834008097
01/06/2004,42.4532854,3.018108652
01/07/2004,42.86786826,3.193612774
01/08/2004,43.28245113,4.609218437
01/09/2004,43.3653677,4.809619239
01/10/2004,43.61411742,4.572564612
01/11/2004,43.53120084,4.166666667
01/12/2004,43.19953455,3.784860558
01/01/2005,43.61411742,4.365079365
01/02/2005,43.53120084,4.166666667
01/03/2005,43.53120084,4.166666667
01/04/2005,43.86286714,4.96031746
01/05/2005,43.69703399,3.74015748
01/06/2005,43.86286714,3.3203125
01/07/2005,44.60911629,4.061895551
01/08/2005,44.77494944,3.448275862
01/09/2005,44.94078259,3.632887189
01/10/2005,45.43828202,4.182509506
01/11/2005,45.85286489,5.333333333
01/12/2005,45.60411517,5.56621881
01/01/2006,45.5211986,4.372623574
01/02/2006,45.5211986,4.571428571
01/03/2006,45.5211986,4.571428571
01/04/2006,45.90372968,4.652825213
01/05/2006,46.28626076,5.925406216
01/06/2006,47.05132292,7.269145844
01/07/2006,47.433854,6.332198307
01/08/2006,47.433854,5.93837535
01/09/2006,47.81638508,6.39864802
01/10/2006,48.58144724,6.917438508
01/11/2006,48.58144724,5.950734724
01/12/2006,48.58144724,6.528647823
01/01/2007,48.58144724,6.722689076
01/02/2007,48.96397832,7.56302521
01/03/2007,48.58144724,6.722689076
01/04/2007,48.96397832,6.666666667
01/05/2007,49.3465094,6.611570248
01/06/2007,49.72904048,5.691056911
01/07/2007,50.49410265,6.451612903
01/08/2007,50.87663373,7.258064516
01/09/2007,50.87663373,6.4
01/10/2007,51.25916481,5.511811024
01/11/2007,51.25916481,5.511811024
01/12/2007,51.25916481,5.511811024
01/01/2008,51.25916481,5.511811024
01/02/2008,51.64169589,5.46875
01/03/2008,52.40675805,7.874015748
01/04/2008,52.78928913,7.8125
01/05/2008,53.17182021,7.751937984
01/06/2008,53.55435129,7.692307692
01/07/2008,54.70194453,8.333333333
01/08/2008,55.46700669,9.022556391
01/09/2008,55.84953777,9.77443609
01/10/2008,56.61459994,10.44776119
01/11/2008,56.61459994,10.44776119
01/12/2008,56.23206886,9.701492537
01/01/2009,56.61459994,10.44776119
01/02/2009,56.61459994,9.62962963
01/03/2009,56.61459994,8.02919708
01/04/2009,57.3796621,8.695652174
01/05/2009,57.76219318,8.633093525
01/06/2009,58.52725534,9.285714286
01/07/2009,61.2049729,11.88811189
01/08/2009,61.97003507,11.72413793
01/09/2009,62.35256615,11.64383562
01/10/2009,63.11762831,11.48648649
01/11/2009,64.26522155,13.51351351
01/12/2009,64.64775263,14.96598639
01/01/2010,65.79534587,16.21621622
01/02/2010,65.03028371,14.86486486
01/03/2010,65.03028371,14.86486486
01/04/2010,65.03028371,13.33333333
01/05/2010,65.79534587,13.90728477
01/06/2010,66.56040803,13.7254902
01/07/2010,68.09053236,11.25
01/08/2010,68.09053236,9.87654321
01/09/2010,68.47306344,9.81595092
01/10/2010,69.2381256,9.696969697
01/11/2010,69.62065668,8.333333333
01/12/2010,70.76824992,9.467455621
01/01/2011,71.91584316,9.302325581
01/02/2011,70.76824992,8.823529412
01/03/2011,70.76824992,8.823529412
01/04/2011,71.150781,9.411764706
01/05/2011,71.53331208,8.720930233
01/06/2011,72.29837424,8.620689655
01/07/2011,73.82849857,8.426966292
01/08/2011,74.21102965,8.988764045
01/09/2011,75.35862289,10.05586592
01/10/2011,75.74115397,9.392265193
01/11/2011,76.12368505,9.340659341
01/12/2011,75.35862289,6.486486486
01/01/2012,75.74115397,5.319148936
01/02/2012,76.12368505,7.567567568
01/03/2012,76.88874721,8.648648649
01/04/2012,78.41887153,10.21505376
01/05/2012,78.80140261,10.16042781
01/06/2012,79.56646478,10.05291005
01/07/2012,81.0965891,9.844559585
01/08/2012,81.86165126,10.30927835
01/09/2012,82.24418234,9.137055838
01/10/2012,83.0092445,9.595959596
01/11/2012,83.39177558,9.547738693
01/12/2012,83.77430666,11.16751269
01/01/2013,84.53936882,11.61616162
01/02/2013,85.30443099,12.06030151
01/03/2013,85.68696207,11.44278607
01/04/2013,86.45202423,10.24390244
01/05/2013,87.21708639,10.67961165
01/06/2013,88.36467963,11.05769231
01/07/2013,89.89480395,10.8490566
01/08/2013,90.65986611,10.74766355
01/09/2013,91.04239719,10.69767442
01/10/2013,92.18999044,11.05990783
01/11/2013,92.9550526,11.46788991
01/12/2013,91.42492828,9.132420091
01/01/2014,90.65986611,7.239819005
01/02/2014,91.04239719,6.726457399
01/03/2014,91.42492828,6.696428571
01/04/2014,92.57252152,7.079646018
01/05/2014,93.33758368,7.01754386
01/06/2014,94.10264584,6.493506494
01/07/2014,96.39783232,7.234042553
01/08/2014,96.7803634,6.751054852
01/09/2014,96.7803634,6.302521008
01/10/2014,96.7803634,4.979253112
01/11/2014,96.7803634,4.115226337
01/12/2014,96.7803634,5.857740586
01/01/2015,97.16289449,7.172995781
01/02/2015,96.7803634,6.302521008
01/03/2015,97.16289449,6.276150628
01/04/2015,97.92795665,5.785123967
01/05/2015,98.69301881,5.737704918
01/06/2015,99.84061205,6.097560976
01/07/2015,100.6056742,4.365079365
01/08/2015,100.9882053,4.347826087
01/09/2015,101.7532675,5.138339921
01/10/2015,102.9008607,6.324110672
01/11/2015,103.2833918,6.719367589
01/12/2015,102.9008607,6.324110672
01/01/2016,102.9008607,5.905511811
01/02/2016,102.1357985,5.533596838
01/03/2016,102.5183296,5.511811024
01/04/2016,103.6659229,5.859375
01/05/2016,105.1960472,6.589147287
01/06/2016,105.9611093,6.130268199
01/07/2016,107.1087026,6.463878327
01/08/2016,106.3436404,5.303030303
01/09/2016,105.9611093,4.135338346
01/10/2016,106.3436404,3.345724907
01/11/2016,105.9611093,2.592592593
01/12/2016,105.1960472,2.230483271
01/01/2017,104.8135161,1.858736059
01/02/2017,104.8135161,2.621722846
01/03/2017,105.1960472,2.611940299
01/04/2017,105.9611093,2.21402214
01/05/2017,106.3436404,1.090909091
01/06/2017,107.1087026,1.083032491
01/07/2017,109.021358,1.785714286
01/08/2017,109.021358,2.517985612
01/09/2017,109.021358,2.888086643
01/10/2017,109.7864201,3.237410072
01/11/2017,110.1689512,3.971119134
01/12/2017,109.4038891,4
01/01/2018,110.1689512,5.109489051
01/02/2018,109.7864201,4.744525547
01/03/2018,109.7864201,4.363636364
01/04/2018,110.1689512,3.971119134
01/05/2018,110.5514823,3.956834532
01/06/2018,111.3165445,3.928571429
01/07/2018,115.1418553,5.614035088
01/08/2018,115.1418553,5.614035088
01/09/2018,115.1418553,5.614035088
01/10/2018,115.5243864,5.226480836
01/11/2018,115.5243864,4.861111111
01/12/2018,115.1418553,5.244755245
01/01/2019,117.4370418,6.597222222
01/02/2019,117.4370418,6.968641115
01/03/2019,118.2021039,7.665505226
01/04/2019,119.3496972,8.333333333
01/05/2019,120.1147593,8.650519031
01/06/2019,120.8798215,8.591065292
01/07/2019,122.0274147,5.980066445
01/08/2019,122.4099458,6.312292359
01/09/2019,123.175008,6.976744186
01/10/2019,124.3226012,7.61589404
01/11/2019,125.4701945,8.609271523
01/12/2019,126.2352566,9.634551495
01/01/2020,126.2352566,7.491856678
01/02/2020,125.4701945,6.840390879
01/03/2020,124.7051323,5.501618123
01/04/2020,125.8527255,5.448717949
01/05/2020,126.2352566,5.095541401
01/06/2020,127.0003188,5.063291139
01/07/2020,128.5304431,5.329153605
01/08/2020,129.2955053,5.625
01/09/2020,130.1178589,5.636574405
01/10/2020,131.660323,5.902162354
01/11/2020,132.101027,5.284787007
01/12/2020,130.889091,3.686635945
01/01/2021,130.2280349,3.162966066
01/02/2021,131.109443,4.494492526
01/03/2021,131.770499,5.665658308
